asgiref             ==3.4.1
dataclasses         ==0.8
Django              ==3.2.12
django-cors-headers ==3.10.1
django-extensions   ==3.1.5
django-filter       ==2.3.0
django-mongoengine  ==0.4.1
django-werkzeug     ==1.0.0
djangorestframework ==3.13.1
dnspython           ==2.2.0
mongoengine         ==0.24.0
pymongo             ==3.12.1
pytz                ==2021.3
setuptools          ==59.6.0
six                 ==1.16.0
sqlparse            ==0.2.4
typing_extensions   ==4.1.1
Werkzeug            ==2.0.3
gunicorn            ==20.1.0
django-heroku       ==0.3.1
